Level,Date and Time,Source,Event ID,Task Category
Information,8/27/2023 4:58:18 AM,Microsoft-Windows-Install-Agent,2006,Service,"Raising State Change for Item = , InstallState = 7  
Error: The operation completed successfully.
Function: InstallQueue2::FlushEventQueue
Source: onecoreuap\enduser\winstore\installservice\libqueue2\installqueue2.cpp (1856)"
Information,8/27/2023 4:58:18 AM,Microsoft-Windows-Install-Agent,2006,Service,"Raising State Change for Item = , InstallState = 7  
Error: The operation completed successfully.
Function: InstallQueue2::FlushEventQueue
Source: onecoreuap\enduser\winstore\installservice\libqueue2\installqueue2.cpp (1856)"
Information,8/27/2023 4:58:18 AM,Microsoft-Windows-Install-Agent,2006,Service,"Raising State Change for Item = , InstallState = 7  
Error: The operation completed successfully.
Function: InstallQueue2::FlushEventQueue
Source: onecoreuap\enduser\winstore\installservice\libqueue2\installqueue2.cpp (1856)"
Information,8/27/2023 4:58:18 AM,Microsoft-Windows-Install-Agent,2006,Service,"Raising State Change for Item = , InstallState = 7  
Error: The operation completed successfully.
Function: InstallQueue2::FlushEventQueue
Source: onecoreuap\enduser\winstore\installservice\libqueue2\installqueue2.cpp (1856)"
Information,8/27/2023 4:58:18 AM,Microsoft-Windows-Install-Agent,2006,Service,"Raising State Change for Item = , InstallState = 7  
Error: The operation completed successfully.
Function: InstallQueue2::FlushEventQueue
Source: onecoreuap\enduser\winstore\installservice\libqueue2\installqueue2.cpp (1856)"
Information,8/27/2023 4:58:18 AM,Microsoft-Windows-Install-Agent,2006,Service,"Raising State Change for Item = , InstallState = 7  
Error: The operation completed successfully.
Function: InstallQueue2::FlushEventQueue
Source: onecoreuap\enduser\winstore\installservice\libqueue2\installqueue2.cpp (1856)"
Information,8/27/2023 4:58:18 AM,Microsoft-Windows-Install-Agent,2006,Service,"Raising State Change for Item = , InstallState = 7  
Error: The operation completed successfully.
Function: InstallQueue2::FlushEventQueue
Source: onecoreuap\enduser\winstore\installservice\libqueue2\installqueue2.cpp (1856)"
Information,8/27/2023 4:58:18 AM,Microsoft-Windows-Install-Agent,2006,Service,"Raising State Change for Item = , InstallState = 7  
Error: The operation completed successfully.
Function: InstallQueue2::FlushEventQueue
Source: onecoreuap\enduser\winstore\installservice\libqueue2\installqueue2.cpp (1856)"
Information,8/27/2023 4:58:18 AM,Microsoft-Windows-Install-Agent,2006,Service,"Raising State Change for Item = , InstallState = 7  
Error: The operation completed successfully.
Function: InstallQueue2::FlushEventQueue
Source: onecoreuap\enduser\winstore\installservice\libqueue2\installqueue2.cpp (1856)"
Information,8/27/2023 4:58:18 AM,Microsoft-Windows-Install-Agent,2006,Service,"Raising State Change for Item = , InstallState = 7  
Error: The operation completed successfully.
Function: InstallQueue2::FlushEventQueue
Source: onecoreuap\enduser\winstore\installservice\libqueue2\installqueue2.cpp (1856)"
Information,8/27/2023 4:58:18 AM,Microsoft-Windows-Install-Agent,2006,Service,"Raising State Change for Item = , InstallState = 7  
Error: The operation completed successfully.
Function: InstallQueue2::FlushEventQueue
Source: onecoreuap\enduser\winstore\installservice\libqueue2\installqueue2.cpp (1856)"
Information,8/27/2023 4:58:18 AM,Microsoft-Windows-Install-Agent,2006,Service,"Raising State Change for Item = , InstallState = 7  
Error: The operation completed successfully.
Function: InstallQueue2::FlushEventQueue
Source: onecoreuap\enduser\winstore\installservice\libqueue2\installqueue2.cpp (1856)"
Information,8/27/2023 4:58:18 AM,Microsoft-Windows-Install-Agent,2006,Service,"Raising State Change for Item = , InstallState = 7  
Error: The operation completed successfully.
Function: InstallQueue2::FlushEventQueue
Source: onecoreuap\enduser\winstore\installservice\libqueue2\installqueue2.cpp (1856)"
Information,8/27/2023 4:58:18 AM,Microsoft-Windows-Install-Agent,2006,Service,"Raising State Change for Item = , InstallState = 7  
Error: The operation completed successfully.
Function: InstallQueue2::FlushEventQueue
Source: onecoreuap\enduser\winstore\installservice\libqueue2\installqueue2.cpp (1856)"
Information,8/27/2023 4:58:18 AM,Microsoft-Windows-Install-Agent,2006,Service,"Raising State Change for Item = , InstallState = 7  
Error: The operation completed successfully.
Function: InstallQueue2::FlushEventQueue
Source: onecoreuap\enduser\winstore\installservice\libqueue2\installqueue2.cpp (1856)"
Information,8/27/2023 4:58:18 AM,Microsoft-Windows-Install-Agent,2006,Service,"Raising State Change for Item = , InstallState = 7  
Error: The operation completed successfully.
Function: InstallQueue2::FlushEventQueue
Source: onecoreuap\enduser\winstore\installservice\libqueue2\installqueue2.cpp (1856)"
Information,8/27/2023 4:58:18 AM,Microsoft-Windows-Install-Agent,2006,Service,"Raising State Change for Item = , InstallState = 7  
Error: The operation completed successfully.
Function: InstallQueue2::FlushEventQueue
Source: onecoreuap\enduser\winstore\installservice\libqueue2\installqueue2.cpp (1856)"
Information,8/27/2023 4:58:18 AM,Microsoft-Windows-Install-Agent,2006,Service,"Raising State Change for Item = , InstallState = 7  
Error: The operation completed successfully.
Function: InstallQueue2::FlushEventQueue
Source: onecoreuap\enduser\winstore\installservice\libqueue2\installqueue2.cpp (1856)"
Information,8/27/2023 4:58:18 AM,Microsoft-Windows-Install-Agent,2006,Service,"Raising State Change for Item = , InstallState = 7  
Error: The operation completed successfully.
Function: InstallQueue2::FlushEventQueue
Source: onecoreuap\enduser\winstore\installservice\libqueue2\installqueue2.cpp (1856)"
Information,8/27/2023 4:58:18 AM,Microsoft-Windows-Install-Agent,2006,Service,"Raising State Change for Item = , InstallState = 7  
Error: The operation completed successfully.
Function: InstallQueue2::FlushEventQueue
Source: onecoreuap\enduser\winstore\installservice\libqueue2\installqueue2.cpp (1856)"
Information,8/27/2023 4:58:18 AM,Microsoft-Windows-Install-Agent,2006,Service,"Raising State Change for Item = , InstallState = 7  
Error: The operation completed successfully.
Function: InstallQueue2::FlushEventQueue
Source: onecoreuap\enduser\winstore\installservice\libqueue2\installqueue2.cpp (1856)"
Information,8/27/2023 4:58:18 AM,Microsoft-Windows-Install-Agent,2006,Service,"Raising State Change for Item = , InstallState = 7  
Error: The operation completed successfully.
Function: InstallQueue2::FlushEventQueue
Source: onecoreuap\enduser\winstore\installservice\libqueue2\installqueue2.cpp (1856)"
Information,8/27/2023 4:58:18 AM,Microsoft-Windows-Install-Agent,2006,Service,"Raising State Change for Item = , InstallState = 7  
Error: The operation completed successfully.
Function: InstallQueue2::FlushEventQueue
Source: onecoreuap\enduser\winstore\installservice\libqueue2\installqueue2.cpp (1856)"
Information,8/27/2023 4:58:18 AM,Microsoft-Windows-Install-Agent,2006,Service,"Raising State Change for Item = , InstallState = 7  
Error: The operation completed successfully.
Function: InstallQueue2::FlushEventQueue
Source: onecoreuap\enduser\winstore\installservice\libqueue2\installqueue2.cpp (1856)"
Information,8/27/2023 4:58:18 AM,Microsoft-Windows-Install-Agent,2006,Service,"Raising State Change for Item = , InstallState = 7  
Error: The operation completed successfully.
Function: InstallQueue2::FlushEventQueue
Source: onecoreuap\enduser\winstore\installservice\libqueue2\installqueue2.cpp (1856)"
Information,8/27/2023 4:58:18 AM,Microsoft-Windows-Install-Agent,2006,Service,"Raising State Change for Item = , InstallState = 7  
Error: The operation completed successfully.
Function: InstallQueue2::FlushEventQueue
Source: onecoreuap\enduser\winstore\installservice\libqueue2\installqueue2.cpp (1856)"
Information,8/27/2023 4:58:18 AM,Microsoft-Windows-Install-Agent,2006,Service,"Raising State Change for Item = , InstallState = 7  
Error: The operation completed successfully.
Function: InstallQueue2::FlushEventQueue
Source: onecoreuap\enduser\winstore\installservice\libqueue2\installqueue2.cpp (1856)"
Information,8/27/2023 4:58:18 AM,Microsoft-Windows-Install-Agent,2006,Service,"Raising State Change for Item = , InstallState = 7  
Error: The operation completed successfully.
Function: InstallQueue2::FlushEventQueue
Source: onecoreuap\enduser\winstore\installservice\libqueue2\installqueue2.cpp (1856)"
Information,8/27/2023 4:58:18 AM,Microsoft-Windows-Install-Agent,2006,Service,"Raising State Change for Item = , InstallState = 7  
Error: The operation completed successfully.
Function: InstallQueue2::FlushEventQueue
Source: onecoreuap\enduser\winstore\installservice\libqueue2\installqueue2.cpp (1856)"
Information,8/27/2023 4:58:18 AM,Microsoft-Windows-Install-Agent,2006,Service,"Raising State Change for Item = , InstallState = 7  
Error: The operation completed successfully.
Function: InstallQueue2::FlushEventQueue
Source: onecoreuap\enduser\winstore\installservice\libqueue2\installqueue2.cpp (1856)"
Information,8/27/2023 4:58:18 AM,Microsoft-Windows-Install-Agent,2006,Service,"Raising State Change for Item = , InstallState = 7  
Error: The operation completed successfully.
Function: InstallQueue2::FlushEventQueue
Source: onecoreuap\enduser\winstore\installservice\libqueue2\installqueue2.cpp (1856)"
Information,8/27/2023 4:58:18 AM,Microsoft-Windows-Install-Agent,2006,Service,"Raising State Change for Item = , InstallState = 7  
Error: The operation completed successfully.
Function: InstallQueue2::FlushEventQueue
Source: onecoreuap\enduser\winstore\installservice\libqueue2\installqueue2.cpp (1856)"
Error,8/27/2023 4:58:18 AM,Microsoft-Windows-Install-Agent,2008,Service,"Failed to recover work from checkpoint. PackageFamilyName = Microsoft.WindowsFeedbackHub_8wekyb3d8bbwe, cv = vUqwdW40mkaPORon.1.0, HRESULT = 0x80240024 
Error: The operation completed successfully.
Function: InstallQueue2::_LoadCheckpointsWorker
Source: onecoreuap\enduser\winstore\installservice\libqueue2\installqueue2.cpp (3077)"
Information,8/27/2023 4:58:18 AM,Microsoft-Windows-Install-Agent,2006,Service,"winrt::hresult_error: onecoreuap\enduser\winstore\installservice\libqueue2\uwainstallworkbridge.cpp(441)\installservice.dll!00007FFDF3A886D9: (caller: 00007FFDF3A8FA36) Exception(5) tid(12f8) 80240024
Error: Unknown HResult Error code: 0x80240024
Function: 
Source: NULL (0)"
Error,8/27/2023 4:58:18 AM,Microsoft-Windows-Install-Agent,2008,Service,"Error creating work item 
Error: Unknown HResult Error code: 0x80240024
Function: UWAInstallServiceWorkItem::UWAInstallServiceWorkItem
Source: onecoreuap\enduser\winstore\installservice\libqueue2\uwainstallworkbridge.cpp (475)"
Error,8/27/2023 4:58:18 AM,Microsoft-Windows-Install-Agent,2008,Service,"[Error] Creating UWA Work FulfillmentData = {""ProductId"":""9NBLGGH4R32N"",""WuBundleId"":""535298c0-7d7e-47d7-9b24-e5c94725ea2b"",""WuCategoryId"":""d63c16b5-90e0-4df5-83ae-8ca6f53997d5"",""PackageFamilyName"":""Microsoft.WindowsFeedbackHub_8wekyb3d8bbwe"",""SkuId"":""0010"",""Content"":null,""PackageFeatures"":null}  
Error: The operation completed successfully.
Function: 
Source:  (387)"
Warning,8/27/2023 4:58:18 AM,Microsoft-Windows-Install-Agent,2007,Service,"Failure detected
Error: Unknown HResult Error code: 0x80240024
Function: 
Source: onecoreuap\enduser\winstore\installservice\libqueue2\uwainstallworkbridge.cpp (441)"
Information,8/27/2023 4:58:18 AM,Microsoft-Windows-Install-Agent,2006,Service,"WU scan found 0 packages
Error: Unknown HResult Error code: 0xefffffff
Function: _PackagesFromSearchResult
Source: onecoreuap\enduser\winstore\installservice\lib\wuhelpers.cpp (151)"
